Time,Class,Score,Distance (m),Speed (m/s),Latitude,Longitude
2024-09-29 14:46:55,Human face,0.78836316,,,19.376541666666668,72.8227265625
2024-09-29 14:46:55,Man,0.35978442,,,19.376385416666665,72.8227109375
2024-09-29 14:46:55,Human face,0.6792386,,,19.376447916666667,72.8232109375
2024-09-29 14:46:55,Man,0.38085866,,,19.376364583333334,72.8227421875
2024-09-29 14:46:55,Human face,0.6997845,,,19.376437499999998,72.8232109375
2024-09-29 14:46:55,Man,0.36677617,,,19.376364583333334,72.822734375
2024-09-29 14:46:55,Human face,0.7132618,,,19.376447916666667,72.8231953125
2024-09-29 14:46:55,Man,0.3370827,,,19.376375,72.822765625
2024-09-29 14:46:55,Human face,0.73059803,,,19.376458333333332,72.8231875
2024-09-29 14:46:55,Man,0.3380277,,,19.376375,72.8227421875
2024-09-29 14:46:55,Human face,0.74126214,,,19.376447916666667,72.823140625
2024-09-29 14:46:55,Man,0.3016526,,,19.376385416666665,72.82275
2024-09-29 14:46:56,Human face,0.7559426,,,19.376479166666666,72.823125
2024-09-29 14:46:56,Man,0.3364273,,,19.376385416666665,72.8227421875
2024-09-29 14:46:56,Human face,0.74417895,,,19.376479166666666,72.8230625
2024-09-29 14:46:56,Man,0.31614473,,,19.376375,72.8227265625
2024-09-29 14:46:56,Human face,0.7757587,,,19.376510416666665,72.8230234375
2024-09-29 14:46:56,Man,0.32491884,,,19.376375,72.82275
2024-09-29 14:46:56,Human face,0.7864878,,,19.37653125,72.8229609375
2024-09-29 14:46:56,Human face,0.79157084,,,19.37653125,72.82290625
2024-09-29 14:46:56,Human face,0.82672817,,,19.376572916666667,72.8228046875
2024-09-29 14:46:56,Human face,0.78499216,,,19.376552083333333,72.822734375
2024-09-29 14:46:56,Human face,0.7876888,,,19.376541666666668,72.8226953125
2024-09-29 14:46:56,Man,0.3626985,,,19.37640625,72.822734375
2024-09-29 14:46:56,Human face,0.814215,,,19.376552083333333,72.822671875
2024-09-29 14:46:56,Man,0.35900798,,,19.37640625,72.8227109375
2024-09-29 14:46:56,Human face,0.8121383,,,19.376541666666668,72.822671875
2024-09-29 14:46:56,Man,0.41660777,,,19.376395833333333,72.8227109375
2024-09-29 14:46:57,Human face,0.790432,,,19.376541666666668,72.822671875
2024-09-29 14:46:57,Man,0.39897436,,,19.376395833333333,72.8226953125
2024-09-29 14:46:57,Human face,0.80491,,,19.37653125,72.822671875
2024-09-29 14:46:57,Man,0.38172424,,,19.376395833333333,72.822703125
2024-09-29 14:46:57,Human face,0.803055,,,19.37653125,72.8226640625
2024-09-29 14:46:57,Man,0.41335976,,,19.376395833333333,72.8226796875
2024-09-29 14:46:57,Human face,0.8062924,,,19.37653125,72.8226640625
2024-09-29 14:46:57,Man,0.40177915,,,19.376395833333333,72.822703125
2024-09-29 14:46:57,Human face,0.8026773,,,19.37653125,72.8226640625
2024-09-29 14:46:57,Man,0.4061876,,,19.37640625,72.8227109375
2024-09-29 14:46:57,Human face,0.783794,,,19.37653125,72.8226640625
2024-09-29 14:46:57,Man,0.40092108,,,19.37640625,72.8226875
2024-09-29 14:46:57,Human face,0.7988423,,,19.37653125,72.822671875
2024-09-29 14:46:57,Man,0.4117479,,,19.37640625,72.8226875
2024-09-29 14:46:57,Human face,0.8120791,,,19.37653125,72.8226796875
2024-09-29 14:46:57,Man,0.3925017,,,19.37640625,72.8227109375
2024-09-29 14:46:57,Human face,0.7923316,,,19.376520833333334,72.8226796875
2024-09-29 14:46:57,Man,0.3990615,,,19.376416666666668,72.8227109375
2024-09-29 14:46:57,Human face,0.8188541,,,19.376520833333334,72.8226875
2024-09-29 14:46:57,Man,0.4008481,,,19.376416666666668,72.82271874999999
2024-09-29 14:46:58,Human face,0.8019266,,,19.376520833333334,72.8226953125
2024-09-29 14:46:58,Man,0.3667515,,,19.376416666666668,72.8227265625
2024-09-29 14:46:58,Human face,0.7920967,,,19.376520833333334,72.8226953125
2024-09-29 14:46:58,Man,0.39326563,,,19.376416666666668,72.8227265625
2024-09-29 14:46:58,Human face,0.7833798,,,19.376520833333334,72.8226953125
2024-09-29 14:46:58,Man,0.40060893,,,19.376416666666668,72.82271874999999
2024-09-29 14:46:58,Human face,0.7853224,,,19.376520833333334,72.8226953125
2024-09-29 14:46:58,Man,0.39231068,,,19.376416666666668,72.8227109375
2024-09-29 14:46:58,Human face,0.7853973,,,19.376520833333334,72.822703125
2024-09-29 14:46:58,Man,0.391791,,,19.376416666666668,72.8227265625
2024-09-29 14:46:58,Human face,0.78824395,,,19.376520833333334,72.822703125
2024-09-29 14:46:58,Man,0.39864182,,,19.376416666666668,72.822703125
2024-09-29 14:46:58,Human face,0.7979206,,,19.376520833333334,72.822703125
2024-09-29 14:46:58,Man,0.38743758,,,19.376416666666668,72.82271874999999
2024-09-29 14:46:58,Human face,0.80424386,,,19.376520833333334,72.822703125
2024-09-29 14:46:58,Man,0.38519165,,,19.376416666666668,72.82271874999999
2024-09-29 14:46:58,Human face,0.7972211,,,19.376520833333334,72.8226953125
2024-09-29 14:46:58,Man,0.38049948,,,19.376416666666668,72.8227109375
2024-09-29 14:46:58,Human face,0.81141984,,,19.376520833333334,72.822703125
2024-09-29 14:46:58,Man,0.37411037,,,19.376416666666668,72.822734375
2024-09-29 14:46:59,Human face,0.793008,,,19.37653125,72.822703125
2024-09-29 14:46:59,Man,0.38100448,,,19.376416666666668,72.8227265625
2024-09-29 14:46:59,Human face,0.7985645,,,19.376520833333334,72.822703125
2024-09-29 14:46:59,Man,0.38095424,,,19.376427083333333,72.8227265625
2024-09-29 14:46:59,Human face,0.79132724,,,19.37653125,72.8226953125
2024-09-29 14:46:59,Man,0.38840902,,,19.376416666666668,72.8227265625
2024-09-29 14:46:59,Human face,0.80126977,,,19.376520833333334,72.822703125
2024-09-29 14:46:59,Man,0.38430792,,,19.376427083333333,72.8227265625
2024-09-29 14:46:59,Human face,0.8023212,,,19.376520833333334,72.8226953125
2024-09-29 14:46:59,Man,0.38093105,,,19.376416666666668,72.8227265625
2024-09-29 14:46:59,Human face,0.785871,,,19.376520833333334,72.8226953125
2024-09-29 14:46:59,Man,0.39931616,,,19.376416666666668,72.8227109375
2024-09-29 14:46:59,Human face,0.78390896,,,19.376520833333334,72.8226953125
2024-09-29 14:46:59,Man,0.38699594,,,19.376416666666668,72.82271874999999
2024-09-29 14:46:59,Human face,0.7852569,,,19.376520833333334,72.8226875
2024-09-29 14:46:59,Man,0.3782398,,,19.376416666666668,72.8227109375
2024-09-29 14:46:59,Human face,0.7813992,,,19.376520833333334,72.8226953125
2024-09-29 14:46:59,Man,0.38137388,,,19.376416666666668,72.8227265625
2024-09-29 14:46:59,Human face,0.776585,,,19.37653125,72.8226875
2024-09-29 14:46:59,Man,0.30713376,,,19.376427083333333,72.8227265625
2024-09-29 14:47:00,Human face,0.7822629,,,19.376520833333334,72.8226953125
2024-09-29 14:47:00,Human face,0.7866713,,,19.376520833333334,72.8226953125
2024-09-29 14:47:00,Man,0.354544,,,19.376427083333333,72.8227265625
2024-09-29 14:47:00,Human face,0.7970661,,,19.37653125,72.8226875
2024-09-29 14:47:00,Human face,0.8038328,,,19.376520833333334,72.822703125
2024-09-29 14:47:00,Human face,0.80846393,,,19.37653125,72.8226953125
2024-09-29 14:47:00,Man,0.30306786,,,19.376416666666668,72.82271874999999
2024-09-29 14:47:00,Human face,0.80565155,,,19.376520833333334,72.8226953125
2024-09-29 14:47:00,Human face,0.7764729,,,19.376510416666665,72.8226953125
2024-09-29 14:47:00,Man,0.34487608,,,19.376416666666668,72.8227109375
2024-09-29 14:47:00,Human face,0.78609294,,,19.376510416666665,72.8226953125
2024-09-29 14:47:00,Human face,0.78690934,,,19.376510416666665,72.8226953125
2024-09-29 14:47:00,Man,0.34393704,,,19.37640625,72.8227265625
2024-09-29 14:47:00,Human face,0.7856297,,,19.376520833333334,72.8226875
2024-09-29 14:47:01,Human face,0.7717969,,,19.376520833333334,72.8226796875
2024-09-29 14:47:01,Man,0.35064304,,,19.37640625,72.8227265625
2024-09-29 14:47:01,Human face,0.7262785,,,19.376604166666667,72.8226640625
2024-09-29 14:47:01,Man,0.37420282,,,19.376395833333333,72.822703125
2024-09-29 14:47:01,Human face,0.75442976,,,19.376541666666668,72.8226171875
2024-09-29 14:47:01,Man,0.3867405,,,19.376385416666665,72.8226875
2024-09-29 14:47:01,Human face,0.767862,,,19.376541666666668,72.8225390625
2024-09-29 14:47:01,Human face,0.78297365,,,19.37653125,72.82249999999999
2024-09-29 14:47:01,Man,0.34344473,,,19.376354166666665,72.8227109375
2024-09-29 14:47:01,Human face,0.7615552,,,19.376541666666668,72.8224609375
2024-09-29 14:47:01,Man,0.31350073,,,19.37634375,72.8226796875
2024-09-29 14:47:01,Human face,0.7391831,,,19.376541666666668,72.822453125
2024-09-29 14:47:01,Human face,0.7442303,,,19.376541666666668,72.82243749999999
2024-09-29 14:47:01,Human face,0.72427034,,,19.376510416666665,72.82242968749999
2024-09-29 14:47:01,Man,0.31418502,,,19.37634375,72.8226953125
2024-09-29 14:47:01,Human face,0.7469837,,,19.376520833333334,72.82242968749999
2024-09-29 14:47:02,Human face,0.75494134,,,19.376520833333334,72.82242968749999
2024-09-29 14:47:02,Human face,0.76260424,,,19.376520833333334,72.82243749999999
2024-09-29 14:47:02,Human face,0.75598246,,,19.376520833333334,72.82242968749999
2024-09-29 14:47:02,Human face,0.75853336,,,19.376520833333334,72.82243749999999
2024-09-29 14:47:02,Human face,0.770942,,,19.37653125,72.82246875
2024-09-29 14:47:02,Human face,0.7891754,,,19.37653125,72.8225859375
2024-09-29 14:47:02,Man,0.33180055,,,19.376416666666668,72.8226640625
2024-09-29 14:47:02,Human face,0.7549867,,,19.3765625,72.822671875
2024-09-29 14:47:02,Man,0.3714991,,,19.376416666666668,72.82271874999999
2024-09-29 14:47:02,Human face,0.7152098,,,19.376583333333333,72.8227421875
2024-09-29 14:47:02,Human face,0.79743385,,,19.376572916666667,72.822828125
2024-09-29 14:47:02,Man,0.3431095,,,19.376437499999998,72.8226953125
2024-09-29 14:47:03,Human face,0.77016765,,,19.376604166666667,72.822953125
2024-09-29 14:47:03,Human face,0.77615404,,,19.376572916666667,72.8230234375
2024-09-29 14:47:03,Human face,0.75628746,,,19.376583333333333,72.823046875
2024-09-29 14:47:03,Human face,0.78703296,,,19.376583333333333,72.8230625
2024-09-29 14:47:03,Human face,0.7800059,,,19.376583333333333,72.8230703125
2024-09-29 14:47:03,Human face,0.82146335,,,19.376572916666667,72.8230625
2024-09-29 14:47:03,Human face,0.7957905,,,19.376572916666667,72.8230625
2024-09-29 14:47:03,Human face,0.79525197,,,19.376583333333333,72.823046875
2024-09-29 14:47:03,Human face,0.79012513,,,19.376572916666667,72.8230546875
2024-09-29 14:47:03,Human face,0.80539817,,,19.376572916666667,72.8230546875
2024-09-29 14:47:03,Human face,0.81137747,,,19.376572916666667,72.8230546875
2024-09-29 14:47:04,Human face,0.8117266,,,19.3765625,72.8230546875
2024-09-29 14:47:04,Human face,0.7990427,,,19.376572916666667,72.823046875
2024-09-29 14:47:04,Human face,0.77965724,,,19.376572916666667,72.8230546875
2024-09-29 14:47:04,Human face,0.787891,,,19.376572916666667,72.8230546875
2024-09-29 14:47:04,Human face,0.7692058,,,19.376572916666667,72.8230546875
2024-09-29 14:47:04,Human face,0.7791104,,,19.3765625,72.823046875
2024-09-29 14:47:04,Human face,0.7959017,,,19.3765625,72.823046875
2024-09-29 14:47:04,Human face,0.7940298,,,19.3765625,72.8230546875
2024-09-29 14:47:04,Human face,0.78779864,,,19.3765625,72.8230546875
2024-09-29 14:47:05,Human face,0.77925795,,,19.376583333333333,72.82303125
2024-09-29 14:47:05,Human face,0.80224943,,,19.376614583333332,72.8230234375
2024-09-29 14:47:05,Human face,0.790624,,,19.376708333333333,72.823
2024-09-29 14:47:05,Human face,0.774343,,,19.37677083333333,72.822984375
2024-09-29 14:47:05,Man,0.3082321,,,19.376395833333333,72.8227421875
2024-09-29 14:47:05,Human face,0.78804386,,,19.37677083333333,72.8229140625
2024-09-29 14:47:05,Man,0.3571742,,,19.376395833333333,72.8226640625
2024-09-29 14:47:05,Human face,0.8250313,,,19.3768125,72.822890625
2024-09-29 14:47:05,Human face,0.83006126,,,19.376791666666666,72.822859375
2024-09-29 14:47:05,Human face,0.80953723,,,19.3768125,72.82284375
2024-09-29 14:47:05,Human face,0.80452925,,,19.376791666666666,72.8228359375
2024-09-29 14:47:05,Human face,0.8227426,,,19.376791666666666,72.8228359375
2024-09-29 14:47:06,Human face,0.83233505,,,19.376791666666666,72.822828125
2024-09-29 14:47:06,Human face,0.8239683,,,19.376791666666666,72.8228203125
2024-09-29 14:47:06,Human face,0.8212111,,,19.376791666666666,72.8228203125
2024-09-29 14:47:06,Human face,0.82969284,,,19.376791666666666,72.8228203125
2024-09-29 14:47:06,Human face,0.8298377,,,19.376791666666666,72.8228203125
2024-09-29 14:47:06,Human face,0.837027,,,19.37678125,72.8228203125
2024-09-29 14:47:06,Human face,0.8415111,,,19.376791666666666,72.8228203125
2024-09-29 14:47:06,Human face,0.8425203,,,19.376791666666666,72.8228125
2024-09-29 14:47:06,Human face,0.8386516,,,19.37677083333333,72.8228046875
2024-09-29 14:47:06,Human face,0.8309006,,,19.376729166666667,72.8228125
2024-09-29 14:47:07,Human face,0.8022314,,,19.376604166666667,72.8228125
2024-09-29 14:47:07,Man,0.313946,,,19.376437499999998,72.8226953125
2024-09-29 14:47:07,Human face,0.8050659,,,19.3765,72.8228125
2024-09-29 14:47:07,Human face,0.7955893,,,19.3765,72.8228046875
2024-09-29 14:47:07,Human face,0.8350193,,,19.3765,72.822796875
2024-09-29 14:47:07,Human face,0.8256368,,,19.376458333333332,72.8228046875
2024-09-29 14:47:07,Human face,0.861416,,,19.376479166666666,72.8228046875
2024-09-29 14:47:07,Human face,0.82197684,,,19.376479166666666,72.822796875
2024-09-29 14:47:07,Human face,0.8266418,,,19.376479166666666,72.822796875
2024-09-29 14:47:07,Human face,0.66540164,,,19.376458333333332,72.8227578125
2024-09-29 14:47:07,Human face,0.67712367,,,19.37648958333333,72.8226953125
2024-09-29 14:47:08,Human face,0.7064457,,,19.376520833333334,72.822609375
2024-09-29 14:47:08,Human face,0.7282482,,,19.37653125,72.8226015625
2024-09-29 14:47:08,Human face,0.7217238,,,19.376520833333334,72.82259375
2024-09-29 14:47:08,Man,0.32086557,,,19.376427083333333,72.8227421875
2024-09-29 14:47:08,Human face,0.743855,,,19.37653125,72.8226328125
2024-09-29 14:47:08,Man,0.31037,,,19.37640625,72.8227421875
2024-09-29 14:47:08,Human face,0.6888064,,,19.37653125,72.822671875
2024-09-29 14:47:08,Human face,0.7243107,,,19.3765625,72.8226953125
2024-09-29 14:47:08,Human face,0.7288577,,,19.3765625,72.8227265625
2024-09-29 14:47:08,Human face,0.7601653,,,19.376572916666667,72.82275
2024-09-29 14:47:08,Human face,0.7855922,,,19.376572916666667,72.8227578125
2024-09-29 14:47:08,Human face,0.79619724,,,19.376583333333333,72.8227578125
2024-09-29 14:47:09,Human face,0.81797886,,,19.376572916666667,72.8227578125
2024-09-29 14:47:09,Human face,0.80219066,,,19.376552083333333,72.822765625
2024-09-29 14:47:09,Human face,0.7744028,,,19.37653125,72.822765625
2024-09-29 14:47:09,Human face,0.79295367,,,19.376552083333333,72.8227734375
2024-09-29 14:47:09,Human face,0.79810876,,,19.376541666666668,72.822765625
2024-09-29 14:47:09,Human face,0.7982617,,,19.376552083333333,72.8227578125
2024-09-29 14:47:09,Human face,0.8044646,,,19.3765625,72.82275
2024-09-29 14:47:09,Human face,0.7881222,,,19.3765625,72.82275
2024-09-29 14:47:09,Human face,0.77156186,,,19.3765625,72.82275
2024-09-29 14:47:10,Human face,0.77089405,,,19.3765625,72.82275
2024-09-29 14:47:10,Human face,0.77441,,,19.376583333333333,72.8227578125
2024-09-29 14:47:10,Human face,0.77732307,,,19.376583333333333,72.82275
2024-09-29 14:47:10,Human face,0.7635329,,,19.37659375,72.82275
2024-09-29 14:47:10,Human face,0.7424502,,,19.376604166666667,72.82275
2024-09-29 14:47:10,Human face,0.75049615,,,19.376614583333332,72.82275
2024-09-29 14:47:10,Human face,0.7229326,,,19.37659375,72.82275
2024-09-29 14:47:10,Human face,0.76250184,,,19.37659375,72.82275
2024-09-29 14:47:10,Human face,0.748103,,,19.37659375,72.8227578125
2024-09-29 14:47:10,Human face,0.72721857,,,19.376604166666667,72.822765625
2024-09-29 14:47:10,Human face,0.71268976,,,19.376635416666666,72.8227578125
2024-09-29 14:47:11,Human face,0.66996443,,,19.3766875,72.8227421875
2024-09-29 14:47:11,Human face,0.7166004,,,19.376697916666668,72.8227421875
2024-09-29 14:47:11,Human face,0.7582445,,,19.376729166666667,72.82275
2024-09-29 14:47:11,Human face,0.737485,,,19.376739583333332,72.8227578125
2024-09-29 14:47:11,Human face,0.7626408,,,19.37677083333333,72.8227734375
2024-09-29 14:47:11,Human face,0.7688915,,,19.376791666666666,72.82278125
2024-09-29 14:47:11,Human face,0.76814115,,,19.37678125,72.82278125
2024-09-29 14:47:11,Human face,0.77124864,,,19.376760416666666,72.8227734375
2024-09-29 14:47:11,Human face,0.75667065,,,19.376760416666666,72.82278125
2024-09-29 14:47:12,Human face,0.75398874,,,19.37675,72.8227734375
2024-09-29 14:47:12,Human face,0.75912184,,,19.376760416666666,72.8227734375
2024-09-29 14:47:12,Human face,0.7810148,,,19.376760416666666,72.82278125
2024-09-29 14:47:12,Human face,0.758129,,,19.376739583333332,72.8227890625
2024-09-29 14:47:12,Human face,0.792718,,,19.376739583333332,72.8228125
2024-09-29 14:47:12,Human face,0.82209593,,,19.376739583333332,72.8228203125
2024-09-29 14:47:12,Human face,0.81373566,,,19.37671875,72.8228203125
2024-09-29 14:47:12,Human face,0.81006867,,,19.376729166666667,72.8228203125
2024-09-29 14:47:12,Human face,0.8472696,,,19.37671875,72.8228359375
2024-09-29 14:47:12,Human face,0.837631,,,19.37671875,72.8228515625
2024-09-29 14:47:13,Human face,0.8623202,,,19.376697916666668,72.8228515625
2024-09-29 14:47:13,Human face,0.844299,,,19.376697916666668,72.822875
2024-09-29 14:47:13,Human face,0.83981854,,,19.376697916666668,72.8228828125
2024-09-29 14:47:13,Human face,0.8600875,,,19.3766875,72.822890625
2024-09-29 14:47:13,Human face,0.8456177,,,19.376697916666668,72.82290625
2024-09-29 14:47:13,Human face,0.82156074,,,19.376697916666668,72.8229140625
2024-09-29 14:47:13,Human face,0.8084449,,,19.376697916666668,72.82290625
2024-09-29 14:47:13,Human face,0.7991152,,,19.376635416666666,72.8228984375
2024-09-29 14:47:13,Human face,0.8260776,,,19.376625,72.822890625
2024-09-29 14:47:13,Man,0.30628943,,,19.37640625,72.82275
2024-09-29 14:47:13,Human face,0.8346796,,,19.376604166666667,72.8228828125
2024-09-29 14:47:13,Man,0.32990304,,,19.37640625,72.8227421875
2024-09-29 14:47:14,Human face,0.8212765,,,19.376583333333333,72.8228828125
2024-09-29 14:47:14,Human face,0.7998051,,,19.376572916666667,72.8228828125
2024-09-29 14:47:14,Human face,0.81408465,,,19.376552083333333,72.8228828125
2024-09-29 14:47:14,Human face,0.8220026,,,19.376541666666668,72.822875
2024-09-29 14:47:14,Human face,0.8353464,,,19.376541666666668,72.822859375
2024-09-29 14:47:14,Human face,0.85953707,,,19.37653125,72.8228515625
2024-09-29 14:47:14,Human face,0.85500115,,,19.376520833333334,72.82284375
2024-09-29 14:47:14,Human face,0.85246384,,,19.37653125,72.8228359375
2024-09-29 14:47:14,Human face,0.8597742,,,19.37653125,72.8228359375
2024-09-29 14:47:14,Human face,0.8595803,,,19.37653125,72.822828125
2024-09-29 14:47:15,Human face,0.8632896,,,19.37653125,72.8228359375
2024-09-29 14:47:15,Human face,0.8631538,,,19.37653125,72.822828125
2024-09-29 14:47:15,Human face,0.85457414,,,19.376520833333334,72.8228203125
2024-09-29 14:47:15,Human face,0.84662527,,,19.376510416666665,72.8228203125
2024-09-29 14:47:15,Human face,0.8386442,,,19.376510416666665,72.8228125
2024-09-29 14:47:15,Human face,0.85856646,,,19.37653125,72.8228125
2024-09-29 14:47:15,Human face,0.85962766,,,19.376510416666665,72.8228125
2024-09-29 14:47:15,Human face,0.84149593,,,19.376520833333334,72.8228125
2024-09-29 14:47:15,Human face,0.83396035,,,19.376520833333334,72.822796875
2024-09-29 14:47:15,Human face,0.8256379,,,19.376541666666668,72.8227578125
2024-09-29 14:47:15,Human face,0.7874747,,,19.37653125,72.822734375
2024-09-29 14:47:16,Human face,0.7264535,,,19.37653125,72.822703125
2024-09-29 14:47:16,Human face,0.79631877,,,19.376520833333334,72.8226875
2024-09-29 14:47:16,Human face,0.8213281,,,19.376510416666665,72.8226875
2024-09-29 14:47:16,Human face,0.7494174,,,19.37653125,72.8226875
2024-09-29 14:47:16,Human face,0.7339964,,,19.376520833333334,72.82271874999999
2024-09-29 14:47:16,Human face,0.7463786,,,19.376541666666668,72.8227421875
2024-09-29 14:47:16,Human face,0.7966773,,,19.376541666666668,72.8227734375
2024-09-29 14:47:16,Human face,0.82570374,,,19.376541666666668,72.8227734375
2024-09-29 14:47:16,Human face,0.82048905,,,19.376541666666668,72.822765625
2024-09-29 14:47:17,Human face,0.81233966,,,19.376541666666668,72.8227578125
2024-09-29 14:47:17,Human face,0.7978333,,,19.37653125,72.8227421875
2024-09-29 14:47:17,Human face,0.78485554,,,19.37653125,72.8227265625
2024-09-29 14:47:17,Human face,0.772226,,,19.376520833333334,72.8227109375
2024-09-29 14:47:17,Man,0.33666375,,,19.376427083333333,72.8226796875
2024-09-29 14:47:17,Human face,0.8033018,,,19.37653125,72.8226953125
2024-09-29 14:47:17,Human face,0.80390406,,,19.37653125,72.822703125
2024-09-29 14:47:17,Human face,0.8146287,,,19.376520833333334,72.8226953125
2024-09-29 14:47:17,Human face,0.82009363,,,19.376520833333334,72.8226953125
2024-09-29 14:47:17,Human face,0.818931,,,19.376520833333334,72.8226953125
2024-09-29 14:47:17,Human face,0.8311111,,,19.37653125,72.8226953125
2024-09-29 14:47:17,Human face,0.8282903,,,19.376541666666668,72.8226953125
2024-09-29 14:47:18,Human face,0.8299946,,,19.37653125,72.8226953125
2024-09-29 14:47:18,Human face,0.8349007,,,19.376541666666668,72.8226953125
2024-09-29 14:47:18,Human face,0.8253198,,,19.376541666666668,72.8226953125
2024-09-29 14:47:18,Human face,0.8195043,,,19.376552083333333,72.8226953125
2024-09-29 14:47:18,Human face,0.81797284,,,19.376541666666668,72.8226875
2024-09-29 14:47:18,Human face,0.81547636,,,19.376552083333333,72.8226953125
2024-09-29 14:47:18,Human face,0.8159047,,,19.3765625,72.8226875
2024-09-29 14:47:18,Human face,0.806206,,,19.376552083333333,72.8226953125
2024-09-29 14:47:18,Human face,0.7813198,,,19.376541666666668,72.822703125
2024-09-29 14:47:18,Man,0.30042666,,,19.376458333333332,72.8226953125
2024-09-29 14:47:19,Human face,0.7573624,,,19.376541666666668,72.822703125
2024-09-29 14:47:19,Human face,0.7586204,,,19.376552083333333,72.822703125
